"a453d2a","jc3943","Tue, 6 Jun 2023 07:06:12 -0700","pulled 5 min timer",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"34f034f","jc3943","Mon, 5 Jun 2023 19:56:36 -0700","removed 5 min pause and added fab discovery only",	 2 files changed, 48 insertions(+), 3 deletions(-)	
"afd5f14","jc3943","Mon, 5 Jun 2023 12:10:23 -0700","added lab guide",	 1 file changed, 0 insertions(+), 0 deletions(-)	
"1e00882","jc3943","Mon, 5 Jun 2023 08:57:12 -0700","update dockerfile",	 2 files changed, 56 insertions(+), 50 deletions(-)	
"2561838","jc3943","Mon, 5 Jun 2023 07:55:27 -0700","added some lab docs",	 5 files changed, 13 insertions(+)	
"cc2cc74","jc3943","Sun, 4 Jun 2023 20:38:07 -0700","resync",	 2 files changed, 0 insertions(+), 0 deletions(-)	
"c85ea57","jc3943","Sun, 4 Jun 2023 14:38:36 -0700","added pod var pods 17 and 18",	 27 files changed, 2940 insertions(+)	
"c0fd322","jc3943","Sat, 3 Jun 2023 10:59:39 -0700","updated nso vars",	 23 files changed, 16 insertions(+), 16 deletions(-)	
"f9ec118","jc3943","Fri, 2 Jun 2023 12:18:54 -0700","repo clean-up",	 438 files changed, 178371 deletions(-)	
"647c259","jc3943","Fri, 2 Jun 2023 12:07:57 -0700","resync",	 2 files changed, 0 insertions(+), 0 deletions(-)	
"d3e615b","jc3943","Thu, 1 Jun 2023 16:01:27 -0700","removed unnecessary vars from source",	 92 files changed, 5552 deletions(-)	
"c66f0f2","jc3943","Thu, 1 Jun 2023 07:01:31 -0700","added ICO/Export_Workflow_Deployubuntucloudovaimage.json",	 2 files changed, 1 insertion(+)	
"d6488b8","jc3943","Tue, 30 May 2023 17:44:24 -0400","added exported bookmarks from jumpbox",	 1 file changed, 20 insertions(+)	
"2e2a5e7","jc3943","Tue, 30 May 2023 17:31:18 -0400","updated fmc terraform to remove deploy",	 1 file changed, 5 insertions(+), 5 deletions(-)	
"dd95408","jc3943","Tue, 30 May 2023 15:52:31 -0400","updated fmc access policy plan",	 1 file changed, 10 insertions(+), 10 deletions(-)	
"54ab1db","jc3943","Tue, 30 May 2023 15:31:24 -0400","added fmcAccessPols.tf",	 2 files changed, 54 insertions(+)	
"437362c","jc3943","Tue, 30 May 2023 12:32:33 -0400","added dcloud-nsoAddFmc",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"664f993","jc3943","Tue, 30 May 2023 12:29:41 -0400","added dcloud-nsoAddFmc",	 1 file changed, 30 insertions(+)	
"83d7a0b","jc3943","Tue, 30 May 2023 11:33:27 -0400","added nso resync",	 2 files changed, 46 insertions(+)	
"8234df3","jc3943","Tue, 30 May 2023 11:06:41 -0400","added dtwin tenant vars",	 32 files changed, 432 insertions(+)	
"27161bb","jc3943","Tue, 30 May 2023 10:08:03 -0400","modified nso jenkinsfile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"c2e5ba3","jc3943","Tue, 30 May 2023 09:45:43 -0400","merged ltrato-2002",	 1 file changed, 30 insertions(+)	
"e8d28b2","jc3943","Tue, 30 May 2023 09:21:42 -0400","mods to nso-Specs.yaml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"2646818","jc3943","Mon, 29 May 2023 22:02:03 -0400","updated pod inventories for dcloud",	 33 files changed, 48 insertions(+), 48 deletions(-)	
"0112a08","jc3943","Mon, 29 May 2023 16:27:43 -0400","committing new pod vars for clus23",	 338 files changed, 26571 insertions(+), 3483 deletions(-)	
"86948f3","jc3943","Mon, 29 May 2023 16:15:43 -0400","added ICO workflow json export",	 2 files changed, 1 insertion(+)	
"dad6a13","jc3943","Sun, 28 May 2023 20:36:11 -0400","fixed a typo in dCLaciIntf-create.yml",	 2 files changed, 0 insertions(+), 0 deletions(-)	
"cabc1ad","jc3943","Sun, 28 May 2023 20:00:57 -0400","fixed playbook vars conflicts between ltr and devwks",	 11 files changed, 1339 insertions(+), 9 deletions(-)	
"58e43ab","jc3943","Sun, 28 May 2023 15:57:54 -0400","added vars_files aci playbooks in lieu of --extra-vars for ICO",	 3 files changed, 6 insertions(+)	
"b665b6c","jc3943","Sun, 28 May 2023 15:11:38 -0400","updated yaml vars for devwks ICO",	 2 files changed, 198 insertions(+), 146 deletions(-)	
"33adb08","jc3943","Sun, 28 May 2023 12:34:58 -0400","updated switch-inventory.yaml to match branch vars",	 1 file changed, 26 insertions(+), 26 deletions(-)	
"d482217","jc3943","Sun, 28 May 2023 12:26:43 -0400","fixed yet another typo",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"76bf3db","jc3943","Sun, 28 May 2023 12:22:56 -0400","fixing path issues",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f4ba337","jc3943","Sun, 28 May 2023 12:20:07 -0400","typo fix",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"6fbb689","jc3943","Sun, 28 May 2023 12:13:35 -0400","added var_files to aciBuildFabric.yml to bypass ICO issue",	 1 file changed, 2 insertions(+)	
"2179e7a","jc3943","Thu, 25 May 2023 19:50:08 -0400","updated dcloudDeployOva.yml",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"3381efd","jc3943","Thu, 25 May 2023 19:32:49 -0400","modified to allow command line extra vars in dcloudDeployOva.yml from ICO",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"7be8c62","jc3943","Thu, 25 May 2023 18:58:00 -0400","split ova deploy and clone playbooks",	 2 files changed, 38 insertions(+), 39 deletions(-)	
"e9d837f","jc3943","Thu, 25 May 2023 18:08:12 -0400","added dcloudAddHostToVcenter.yml for demo",	 2 files changed, 65 insertions(+)	
"0f8c4b7","jc3943","Thu, 25 May 2023 10:09:28 -0400","updated dcloudUbuntuVm.yml for ova properties",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"15fd715","jc3943","Thu, 25 May 2023 10:04:12 -0400","updated dcloudUbuntuVm.yml for ova properties",	 1 file changed, 2 deletions(-)	
"1e33e30","jc3943","Thu, 25 May 2023 09:54:05 -0400","updated dcloudUbuntuVm.yml for ova properties",	 1 file changed, 8 insertions(+)	
"461d6ec","dcloud","Thu, 25 May 2023 00:24:02 -0400","updated dcloudUbuntuVm.yml",	 1 file changed, 6 insertions(+), 6 deletions(-)	
"6ef13d0","jc3943","Wed, 24 May 2023 21:28:07 -0400","modified dcloudUbuntuVm.yml",	 1 file changed, 2 insertions(+), 20 deletions(-)	
"9f4281d","jc3943","Wed, 24 May 2023 21:18:18 -0400","modified dcloudUbuntuVm.yml",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"54be774","jc3943","Wed, 24 May 2023 21:06:10 -0400","updated dcloudUbnutuVm.yml to fix typo",	 1 file changed, 18 insertions(+)	
"c690d4b","jc3943","Wed, 24 May 2023 20:59:36 -0400","Merge branch 'ltrato-2002'",	"500a910","jc3943","Wed, 24 May 2023 20:59:14 -0400","updated dcloudUbnutuVm.yml to fix typo",	 1 file changed, 1 insertion(+), 2 deletions(-)
	"bb4697a","jc3943","Wed, 24 May 2023 20:51:43 -0400","Merge branch 'ltrato-2002'",	"b73bf2a","jc3943","Wed, 24 May 2023 20:51:18 -0400","updated dcloudUbnutuVm.yml to fix typo",
 1 file changed, 2 insertions(+), 2 deletions(-)		"c1f2db1","jc3943","Wed, 24 May 2023 20:42:00 -0400","Merge branch 'ltrato-2002'",
"1992355","jc3943","Wed, 24 May 2023 20:41:32 -0400","merged ltrato-2002",	 1 file changed, 3 insertions(+), 39 deletions(-)	
"f669e72","jc3943","Wed, 24 May 2023 19:20:29 -0400","Merge branch 'ltrato-2002'",	"6bd8f05","jc3943","Wed, 24 May 2023 19:19:51 -0400","updated dcloudUbnutuVm.yml to fix typo",	 1 file changed, 1 insertion(+), 1 deletion(-)
	"6dfbd66","jc3943","Wed, 24 May 2023 18:32:31 -0400","Merge branch 'ltrato-2002'",	"0f24f0b","jc3943","Wed, 24 May 2023 18:32:08 -0400","adding uvuntuTmplCreate.yml",
 2 files changed, 150 insertions(+), 30 deletions(-)		"6a30ca1","jc3943","Wed, 24 May 2023 11:17:31 -0400","Merge branch 'ltrato-2002'",
"ba7594d","jc3943","Wed, 24 May 2023 11:17:05 -0400","updated dcloud-aciJenkinsFile and fmcDevReg.tf",	 2 files changed, 32 insertions(+), 13 deletions(-)	
"a2ac7b2","jc3943","Tue, 23 May 2023 01:35:09 -0400","fixed nsoAddFmc.yml for ssl accept any",	 2 files changed, 65 insertions(+), 1 deletion(-)	
"8eec5f8","jc3943","Tue, 23 May 2023 00:21:33 -0400","fixed minor issues with fmcDevReg.tf and added ned-settings, ssh config to nsoAddApic.yml - functionally tested all",	 5 files changed, 33 insertions(+), 26 deletions(-)	
"77d4f4e","jc3943","Mon, 22 May 2023 16:59:00 -0400","modified nsoAddApic.yml to configure ned-setting for apic",	 2 files changed, 9 insertions(+), 2 deletions(-)	
"e30c07f","jc3943","Mon, 22 May 2023 11:00:25 -0400","added fmc terraform code to add ftd",	 5 files changed, 105 insertions(+)	
"8f3b33a","jc3943","Thu, 18 May 2023 20:08:00 -0400","adding pause in ansible for fabric discovery temporarily",	 3 files changed, 11 insertions(+), 2 deletions(-)	
"dd7bb0f","jc3943","Wed, 17 May 2023 06:39:29 -0400","updated api keys for dev claim status python script",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"c2f55fb","jc3943","Tue, 16 May 2023 21:59:23 -0400","updated dev claim jenkinsfile python validation script to point to correct intersight",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"26bafb4","jc3943","Tue, 16 May 2023 21:54:01 -0400","updated hostIpAddrs.csv to point to correct new dns",	 2 files changed, 4 insertions(+), 4 deletions(-)	
"35549bb","jc3943","Tue, 16 May 2023 21:48:06 -0400","modfied vars to point to correct api",	 2 files changed, 11 insertions(+), 1 deletion(-)	
"7b8d57c","jc3943","Tue, 16 May 2023 21:39:44 -0400","added TF_VAR to jenkinsfile env",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"6b4e77f","jc3943","Tue, 16 May 2023 21:38:04 -0400","added TF_VAR to jenkinsfile env",	 1 file changed, 2 insertions(+)	
"f4ccef2","jc3943","Tue, 16 May 2023 21:32:23 -0400","added kubeconfig data for k8s",	 1 file changed, 19 insertions(+)	
"0ae9418","jc3943","Tue, 16 May 2023 21:26:27 -0400","modified intersight api keys for os isntall tf",	 2 files changed, 6 insertions(+), 6 deletions(-)	
"af1f60a","jc3943","Tue, 16 May 2023 21:22:06 -0400","updating intersight api keys and repo paths, adding nexDash functions",	 5 files changed, 16 insertions(+), 12 deletions(-)	
"ca67fe7","jc3943","Tue, 16 May 2023 08:33:55 -0400","adding nexus dashboard scripts to add sites",	 3 files changed, 68 insertions(+)	
"a00196d","jc3943","Tue, 16 May 2023 07:37:35 -0400","updated switch-inventory.csv for apicIp",	 2 files changed, 71 insertions(+), 6 deletions(-)	
"9144bab","jc3943","Mon, 15 May 2023 22:02:10 -0400","updated switch-inventory.csv for correct vcsa dc and apic node ids",	 1 file changed, 4 insertions(+), 4 deletions(-)	
"62a6562","jc3943","Tue, 9 May 2023 13:48:32 -0700","updated tfe intersight plans for env vars and new api keys",	 14 files changed, 101 insertions(+), 19 deletions(-)	
"af08503","jc3943","Wed, 3 May 2023 19:20:02 -0400","re-added post mods aep-bare-metal",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"a1a7830","jc3943","Wed, 3 May 2023 19:14:21 -0400","re-added post mods aep-bare-metal",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9beeca5","jc3943","Wed, 3 May 2023 19:09:29 -0400","re-added post mods aep-bare-metal",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"0149ac8","jc3943","Wed, 3 May 2023 18:59:06 -0400","re-added post mods aep-bare-metal",	 1 file changed, 1 deletion(-)	
"5f8ffb6","jc3943","Wed, 3 May 2023 18:53:49 -0400","re-added post mods aep-bare-metal",	 1 file changed, 1 deletion(-)	
"6135898","jc3943","Wed, 3 May 2023 18:48:44 -0400","re-added post mods aep-bare-metal",	 2 files changed, 17 insertions(+), 10 deletions(-)	
"f657e07","jc3943","Wed, 3 May 2023 18:14:21 -0400","remout aep-bare-metal",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"24cfc78","jc3943","Wed, 3 May 2023 16:58:10 -0400","added L3 out json",	 1 file changed, 11 insertions(+), 11 deletions(-)	
"bc569d0","jc3943","Wed, 3 May 2023 16:47:02 -0400","added L3 out json",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"0f9c3f4","jc3943","Wed, 3 May 2023 16:45:24 -0400","added L3 out json",	 1 file changed, 391 insertions(+)	
"37f0f00","jc3943","Wed, 3 May 2023 16:33:49 -0400","changed epg domain deploy resolution to immediate",	 1 file changed, 1 insertion(+)	
"6e937f1","jc3943","Wed, 3 May 2023 16:31:57 -0400","changed epg domain resolution to pre-provision",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"d2c10c7","jc3943","Wed, 3 May 2023 16:26:36 -0400","branch specific var mods ltrato-2002",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"f0a44b4","jc3943","Wed, 3 May 2023 16:23:29 -0400","branch specific var mods ltrato-2002",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"9724d18","jc3943","Wed, 3 May 2023 16:12:16 -0400","branch specific var mods ltrato-2002",	 1 file changed, 26 insertions(+), 26 deletions(-)	
"606972e","jc3943","Wed, 3 May 2023 16:08:56 -0400","branch specific var mods ltrato-2002",	 2 files changed, 27 insertions(+), 26 deletions(-)	
"f89adba","jc3943","Wed, 3 May 2023 15:54:57 -0400","branch specific var mods ltrato-2002",	 1 file changed, 8 insertions(+), 8 deletions(-)	
"febbfd0","jc3943","Wed, 3 May 2023 15:43:04 -0400","branch specific var mods ltrato-2002",	 1 file changed, 2 insertions(+), 2 deletions(-)	
"0c93d75","jc3943","Wed, 3 May 2023 15:28:13 -0400","branch specific var mods ltrato-2002",	 16 files changed, 1126 insertions(+), 4 deletions(-)	
"7a5e3a2","jc3943","Mon, 1 May 2023 17:31:24 -0400","re-sync from internal github",	 5 files changed, 102 insertions(+), 1 deletion(-)	
"ce64bd2","jc3943","Fri, 21 Apr 2023 08:35:27 -0400","updated bh-prod vars for tenant.csv",	 3 files changed, 1 insertion(+), 1 deletion(-)	
"cff02bc","jc3943","Tue, 18 Apr 2023 15:05:38 -0400","adding some nxos automation",	 9 files changed, 122 insertions(+), 2 deletions(-)	
"5ebf7fa","jc3943","Wed, 12 Apr 2023 20:18:50 -0400","added nxos terraform plans",	 3 files changed, 70 insertions(+)	
"78115e0","jc3943","Wed, 12 Apr 2023 19:59:55 -0400","added nxos terraform plans",	 3 files changed, 28 insertions(+), 1 deletion(-)	
"978711d","jc3943","Mon, 27 Mar 2023 13:07:35 -0400","initial commit, move from LTRATO-3001",	 699 files changed, 239759 insertions(+)	
"b2ee642","jc3943","Mon, 27 Mar 2023 12:58:53 -0400","Initial commit",	 2 files changed, 30 insertions(+)	
